تاريخ,اجمالي_مصريين_شراء,اجمالي_مصريين_بيع,اجمالي_مصريين_صافي,اجمالي_عرب_شراء,اجمالي_عرب_بيع,اجمالي_عرب_صافي,اجمالي_اجانب_شراء,اجمالي_اجانب_بيع,اجمالي_اجانب_صافي,افراد_مصريين_شراء,افراد_مصريين_بيع,افراد_مصريين_صافي,افراد_عرب_شراء,افراد_عرب_بيع,افراد_عرب_صافي,افراد_اجانب_شراء,افراد_اجانب_بيع,افراد_اجانب_صافي,مؤسسات_مصريين_شراء,مؤسسات_مصريين_بيع,مؤسسات_مصريين_صافي,مؤسسات_عرب_شراء,مؤسسات_عرب_بيع,مؤسسات_عرب_صافي,مؤسسات_اجانب_شراء,مؤسسات_اجانب_بيع,مؤسسات_اجانب_صافي
2026-04-27,77869023922.0,58693638984.0,19175384938.0,3693492717.0,3937160829.0,-243668112.0,6152444707.0,25084161533.0,-18931716826.0,6036860509.0,5853195822.0,183664687.0,398606249.0,372177179.0,26429070.0,21532586.0,10192540.0,11340047.0,71832163413.0,52840443162.0,18991720251.0,3294886468.0,3564983650.0,-270097182.0,6130912121.0,25073968993.0,-18943056873.0
2026-04-28,140861931189.0,128573684635.0,12288246554.0,15882145624.0,8664853310.0,7217292315.0,15084364448.0,34589903316.0,-19505538869.0,6850889306.0,6102340604.0,748548703.0,366630880.0,389160938.0,-22530058.0,19993806.0,7375085.0,12618722.0,134011041882.0,122471344031.0,11539697851.0,15515514744.0,8275692372.0,7239822372.0,15064370642.0,34582528232.0,-19518157590.0
2026-04-29,36318605840.0,47121561609.0,-10802955768.0,5975003111.0,6510254415.0,-535251304.0,19225258118.0,7887051046.0,11338207072.0,7514342411.0,6858569852.0,655772559.0,231560944.0,222374907.0,9186036.0,8527018.0,6698121.0,1828897.0,28804263429.0,40262991756.0,-11458728327.0,5743442167.0,6287879507.0,-544437340.0,19216731100.0,7880352925.0,11336378175.0
2026-04-30,78745449073.0,67084094711.0,11661354363.0,3296061811.0,1497317553.0,1798744259.0,9310428249.0,22770526871.0,-13460098622.0,8106599639.0,7954243942.0,152355697.0,334257526.0,388173994.0,-53916468.0,33496635.0,44741603.0,-11244968.0,70638849434.0,59129850769.0,11508998666.0,2961804285.0,1109143559.0,1852660726.0,9276931614.0,22725785268.0,-13448853654.0
2026-05-03,42061630952.0,40334751985.0,1726878968.0,480034770.0,1993799271.0,-1513764501.0,43457577.0,256572044.0,-213114466.0,8897876264.0,8608436839.0,289439425.0,400473158.0,324091946.0,76381212.0,21199463.0,20441571.0,757892.0,33163754688.0,31726315146.0,1437439542.0,79561612.0,1669707325.0,-1590145713.0,22258114.0,236130473.0,-213872359.0
2026-05-04,69069960988.0,43302729746.0,25767231243.0,1595527904.0,3234957535.0,-1639429631.0,6450732442.0,30578534054.0,-24127801612.0,9423072486.0,8846488478.0,576584008.0,505739074.0,544079718.0,-38340644.0,10204910.0,27970684.0,-17765773.0,59646888503.0,34456241267.0,25190647235.0,1089788831.0,2690877818.0,-1601088987.0,6440527531.0,30550563370.0,-24110035839.0
2026-05-05,176499184688.0,163765879518.0,12733305170.0,4271786502.0,11605353563.0,-7333567061.0,19434232341.0,24833970450.0,-5399738109.0,7995544398.0,7516583429.0,478960969.0,283130775.0,261196238.0,21934537.0,13715015.0,5883969.0,7831046.0,168503640291.0,156249296089.0,12254344202.0,3988655727.0,11344157325.0,-7355501598.0,19420517325.0,24828086480.0,-5407569155.0
2026-05-06,69789568985.0,68101301055.0,1688267930.0,3810231091.0,6309772747.0,-2499541656.0,11701164110.0,10889890385.0,811273726.0,9309678142.0,9602433899.0,-292755757.0,536647333.0,480415272.0,56232061.0,23627722.0,20493754.0,3133967.0,60479890843.0,58498867156.0,1981023687.0,3273583759.0,5829357475.0,-2555773717.0,11677536389.0,10869396631.0,808139758.0
2026-05-07,69789568985.0,68101301055.0,1688267930.0,3810231091.0,6309772747.0,-2499541656.0,11701164110.0,10889890385.0,811273726.0,9309678142.0,9602433899.0,-292755757.0,536647333.0,480415272.0,56232061.0,23627722.0,20493754.0,3133967.0,60479890843.0,58498867156.0,1981023687.0,3273583759.0,5829357475.0,-2555773717.0,11677536389.0,10869396631.0,808139758.0
2026-05-10,29378857543.0,29395765672.0,-16908129.0,739942201.0,908906669.0,-168964469.0,581485971.0,395613374.0,185872597.0,9167787304.0,8997450205.0,170337099.0,554625175.0,493087196.0,61537979.0,45922940.0,18103408.0,27819531.0,20211070240.0,20398315467.0,-187245228.0,185317025.0,415819473.0,-230502448.0,535563031.0,377509965.0,158053066.0
2026-05-11,44661861905.0,44599297294.0,62564611.0,1267457542.0,1623043522.0,-355585980.0,10813910149.0,10520888780.0,293021369.0,8546979828.0,8404359754.0,142620074.0,378232855.0,416128098.0,-37895243.0,18737075.0,13922680.0,4814395.0,36114882077.0,36194937540.0,-80055463.0,889224687.0,1206915424.0,-317690737.0,10795173075.0,10506966100.0,288206974.0
2026-05-12,172086011904.0,229248867065.0,-57162855160.0,17772381925.0,20964204005.0,-3191822080.0,68087747312.0,7733070072.0,60354677240.0,8340061654.0,8102153856.0,237907799.0,479050042.0,468133144.0,10916899.0,28256341.0,15338596.0,12917746.0,163745950250.0,221146713209.0,-57400762959.0,17293331883.0,20496070861.0,-3202738978.0,68059490971.0,7717731477.0,60341759494.0
2026-05-13,61811779492.0,65804934527.0,-3993155035.0,2941557155.0,4573804984.0,-1632247829.0,18253143182.0,12627740318.0,5625402865.0,9879757955.0,8683300104.0,1196457852.0,370754872.0,339151269.0,31603603.0,35806412.0,35289886.0,516526.0,51932021537.0,57121634424.0,-5189612887.0,2570802282.0,4234653715.0,-1663851433.0,18217336770.0,12592450431.0,5624886339.0
2026-05-14,74288496319.0,60055765476.0,14232730843.0,5804545424.0,4806846601.0,997698822.0,15480353448.0,30710783113.0,-15230429665.0,9552915698.0,9134184849.0,418730848.0,398643926.0,428076063.0,-29432137.0,16315008.0,5854376.0,10460632.0,64735580621.0,50921580627.0,13813999994.0,5405901498.0,4378770538.0,1027130960.0,15464038440.0,30704928737.0,-15240890297.0
2026-05-17,15215624018.0,15008475197.0,207148820.0,396061643.0,432883696.0,-36822053.0,125319404.0,295646171.0,-170326767.0,9314752518.0,8639724529.0,675027989.0,366608668.0,382241162.0,-15632494.0,14199878.0,11444815.0,2755063.0,5900871500.0,6368750669.0,-467879169.0,29452974.0,50642534.0,-21189559.0,111119526.0,284201356.0,-173081830.0
2026-05-18,54895060357.0,55577588145.0,-682527788.0,1087807890.0,882979659.0,204828230.0,12208806936.0,11731107379.0,477699558.0,7982290589.0,7380040038.0,602250551.0,294091695.0,350113326.0,-56021632.0,11206297.0,12625374.0,-1419077.0,46912769768.0,48197548107.0,-1284778339.0,793716195.0,532866333.0,260849862.0,12197600639.0,11718482004.0,479118635.0
2026-05-19,142502663731.0,133553175548.0,8949488183.0,6436054527.0,15628109482.0,-9192054955.0,16607682838.0,16365116066.0,242566772.0,7212801147.0,6713428879.0,499372268.0,342054423.0,333230426.0,8823998.0,3406438.0,8869492.0,-5463053.0,135289862584.0,126839746669.0,8450115915.0,6094000104.0,15294879057.0,-9200878953.0,16604276399.0,16356246574.0,248029825.0
2026-05-20,47197984093.0,40987035312.0,6210948781.0,1452258816.0,1680459642.0,-228200826.0,6170888418.0,12153636372.0,-5982747954.0,7136123126.0,6433590451.0,702532675.0,282753927.0,295165886.0,-12411959.0,8701727.0,5259402.0,3442325.0,40061860967.0,34553444861.0,5508416106.0,1169504889.0,1385293756.0,-215788868.0,6162186691.0,12148376970.0,-5986190279.0
2026-05-21,123480221824.0,170857027556.0,-47376805733.0,11433600951.0,13088549717.0,-1654948766.0,81226249710.0,32194495210.0,49031754499.0,5494080392.0,4768848327.0,725232065.0,164809798.0,133927549.0,30882249.0,15579371.0,3061798.0,12517573.0,117986141431.0,166088179229.0,-48102037798.0,11268791153.0,12954622168.0,-1685831015.0,81210670339.0,32191433413.0,49019236926.0
2026-05-24,12034439714.0,12190772755.0,-156333041.0,450695961.0,527906615.0,-77210654.0,439526243.0,205982548.0,233543695.0,5656982498.0,5498320967.0,158661531.0,233186441.0,201572456.0,31613985.0,5749701.0,4528088.0,1221613.0,6377457217.0,6692451788.0,-314994572.0,217509521.0,326334159.0,-108824638.0,433776542.0,201454460.0,232322082.0
2026-05-25,78905041320.0,66886318647.0,12018722673.0,8052900373.0,7564398635.0,488501738.0,12592673740.0,25099898151.0,-12507224411.0,6019581634.0,5696826007.0,322755627.0,267227221.0,246644996.0,20582225.0,9482574.0,4478187.0,5004387.0,72885459686.0,61189492639.0,11695967046.0,7785673151.0,7317753639.0,467919512.0,12583191166.0,25095419963.0,-12512228798.0
2026-05-26,78905041320.0,66886318647.0,12018722673.0,8052900373.0,7564398635.0,488501738.0,12592673740.0,25099898151.0,-12507224411.0,6019581634.0,5696826007.0,322755627.0,267227221.0,246644996.0,20582225.0,9482574.0,4478187.0,5004387.0,72885459686.0,61189492639.0,11695967046.0,7785673151.0,7317753639.0,467919512.0,12583191166.0,25095419963.0,-12512228798.0
2026-05-27,78905041320.0,66886318647.0,12018722673.0,8052900373.0,7564398635.0,488501738.0,12592673740.0,25099898151.0,-12507224411.0,6019581634.0,5696826007.0,322755627.0,267227221.0,246644996.0,20582225.0,9482574.0,4478187.0,5004387.0,72885459686.0,61189492639.0,11695967046.0,7785673151.0,7317753639.0,467919512.0,12583191166.0,25095419963.0,-12512228798.0
2026-05-28,78905041320.0,66886318647.0,12018722673.0,8052900373.0,7564398635.0,488501738.0,12592673740.0,25099898151.0,-12507224411.0,6019581634.0,5696826007.0,322755627.0,267227221.0,246644996.0,20582225.0,9482574.0,4478187.0,5004387.0,72885459686.0,61189492639.0,11695967046.0,7785673151.0,7317753639.0,467919512.0,12583191166.0,25095419963.0,-12512228798.0
2026-05-31,78905041320.0,66886318647.0,12018722673.0,8052900373.0,7564398635.0,488501738.0,12592673740.0,25099898151.0,-12507224411.0,6019581634.0,5696826007.0,322755627.0,267227221.0,246644996.0,20582225.0,9482574.0,4478187.0,5004387.0,72885459686.0,61189492639.0,11695967046.0,7785673151.0,7317753639.0,467919512.0,12583191166.0,25095419963.0,-12512228798.0
2026-06-01,106886341398.0,100068888236.0,6817453162.0,13863933947.0,17481294611.0,-3617360664.0,20659658754.0,23859751252.0,-3200092498.0,7476992578.0,6559987731.0,917004848.0,1067028786.0,244070257.0,822958528.0,4723061.0,8844366.0,-4121305.0,99409348820.0,93508900506.0,5900448314.0,12796905161.0,17237224354.0,-4440319193.0,20654935693.0,23850906886.0,-3195971193.0
2026-06-02,147140796477.0,199083229680.0,-51942433204.0,25156929963.0,23369648150.0,1787281813.0,64725149150.0,14569997760.0,50155151390.0,8165306048.0,7321301495.0,844004553.0,539752528.0,309754431.0,229998097.0,24357893.0,16454298.0,7903595.0,138975490429.0,191761928185.0,-52786437756.0,24617177435.0,23059893719.0,1557283716.0,64700791257.0,14553543462.0,50147247796.0
2026-06-03,103564964379.0,108085868294.0,-4520903915.0,3831450075.0,6714217887.0,-2882767811.0,21288063835.0,13884392109.0,7403671726.0,8407992054.0,7602537615.0,805454438.0,286787948.0,295949533.0,-9161585.0,3700795.0,6380823.0,-2680028.0,95156972325.0,100483330678.0,-5326358353.0,3544662128.0,6418268354.0,-2873606226.0,21284363040.0,13878011286.0,7406351754.0
2026-06-04,52899572590.0,121289894356.0,-68390321766.0,6250372609.0,1943913049.0,4306459560.0,73354877445.0,9271015239.0,64083862207.0,9068592054.0,9022114347.0,46477707.0,300329328.0,293940316.0,6389013.0,6355359.0,8074537.0,-1719178.0,43830980536.0,112267780009.0,-68436799473.0,5950043280.0,1649972734.0,4300070547.0,73348522086.0,9262940702.0,64085581384.0
2026-06-07,31536868610.0,31762662039.0,-225793429.0,599009788.0,784723838.0,-185714051.0,549607966.0,138100487.0,411507480.0,7917884188.0,7390153274.0,527730914.0,179485199.0,200013959.0,-20528760.0,5845776.0,7014655.0,-1168880.0,23618984422.0,24372508765.0,-753524343.0,419524589.0,584709879.0,-165185290.0,543762191.0,131085831.0,412676359.0
2026-06-08,47990066854.0,38786310874.0,9203755980.0,824703052.0,4109097470.0,-3284394418.0,9646134808.0,15565496371.0,-5919361562.0,7776760777.0,7117410699.0,659350078.0,219207278.0,311090356.0,-91883078.0,7923436.0,5494894.0,2428542.0,40213306077.0,31668900175.0,8544405902.0,605495773.0,3798007114.0,-3192511340.0,9638211373.0,15560001477.0,-5921790104.0
2026-06-09,170345537710.0,189614363756.0,-19268826046.0,21422158979.0,17052659595.0,4369499384.0,23520588707.0,8621262045.0,14899326663.0,8028732212.0,6643156008.0,1385576204.0,330776225.0,223833158.0,106943067.0,5653621.0,5101988.0,551633.0,162316805498.0,182971207749.0,-20654402251.0,21091382753.0,16828826437.0,4262556316.0,23514935087.0,8616160057.0,14898775030.0
2026-06-10,68247040082.0,77988062851.0,-9741022769.0,22146481582.0,1932795521.0,20213686061.0,10838159064.0,21310822356.0,-10472663292.0,8873283843.0,8249945581.0,623338262.0,243440156.0,246495398.0,-3055242.0,13935193.0,3886731.0,10048462.0,59373756239.0,69738117270.0,-10364361031.0,21903041427.0,1686300123.0,20216741304.0,10824223871.0,21306935625.0,-10482711754.0
2026-06-11,31919899924.0,42046018368.0,-10126118444.0,5135513067.0,3136698273.0,1998814794.0,14690309425.0,6563005775.0,8127303650.0,6734598138.0,8747302283.0,-2012704145.0,227833339.0,261168539.0,-33335201.0,34904803.0,8775449.0,26129354.0,25185301785.0,33298716084.0,-8113414299.0,4907679728.0,2875529734.0,2032149994.0,14655404622.0,6554230326.0,8101174296.0
2026-06-14,27608775971.0,27332099329.0,276676642.0,366444294.0,652712106.0,-286267813.0,466366203.0,456775032.0,9591170.0,7857172952.0,7728199362.0,128973590.0,338885115.0,487467917.0,-148582803.0,6664998.0,7203921.0,-538923.0,19751603019.0,19603899967.0,147703052.0,27559179.0,165244189.0,-137685010.0,459701205.0,449571112.0,10130093.0
2026-06-15,37057370242.0,38142360741.0,-1084990499.0,2282322220.0,860482617.0,1421839603.0,5317372245.0,5654221349.0,-336849104.0,7987509208.0,7815826317.0,171682891.0,317693200.0,287027061.0,30666139.0,6784538.0,3968695.0,2815842.0,29069861034.0,30326534424.0,-1256673390.0,1964629020.0,573455556.0,1391173464.0,5310587707.0,5650252654.0,-339664946.0
2026-06-16,176410534699.0,231856591851.0,-55446057152.0,17879832513.0,15743769742.0,2136062771.0,63847318210.0,10537323828.0,53309994382.0,7769325703.0,7363413325.0,405912378.0,294991681.0,265134423.0,29857258.0,103913579.0,2707230.0,101206349.0,168641208996.0,224493178527.0,-55851969530.0,17584840832.0,15478635319.0,2106205513.0,63743404631.0,10534616599.0,53208788032.0
2026-06-17,83984397614.0,229351319571.0,-145366921958.0,12409158515.0,7160478081.0,5248680434.0,154493260762.0,14375019238.0,140118241524.0,7983364160.0,8158699114.0,-175334953.0,272865210.0,312773936.0,-39908725.0,4572777.0,3565273.0,1007504.0,76001033453.0,221192620457.0,-145191587004.0,12136293304.0,6847704145.0,5288589159.0,154488687985.0,14371453965.0,140117234019.0
2026-06-18,83984397614.0,229351319571.0,-145366921958.0,12409158515.0,7160478081.0,5248680434.0,154493260762.0,14375019238.0,140118241524.0,7983364160.0,8158699114.0,-175334953.0,272865210.0,312773936.0,-39908725.0,4572777.0,3565273.0,1007504.0,76001033453.0,221192620457.0,-145191587004.0,12136293304.0,6847704145.0,5288589159.0,154488687985.0,14371453965.0,140117234019.0
2026-06-22,42343710942.0,56412366180.0,-14068655239.0,6864388549.0,6006387783.0,858000766.0,28033639154.0,14822984682.0,13210654473.0,6690525097.0,6543860616.0,146664481.0,297921033.0,258238176.0,39682858.0,9119640.0,5039869.0,4079771.0,35653185845.0,49868505564.0,-14215319719.0,6566467516.0,5748149607.0,818317908.0,28024519515.0,14817944813.0,13206574702.0
2026-06-23,223778779484.0,246171527703.0,-22392748220.0,34529653229.0,28627528698.0,5902124531.0,34914702817.0,18424079129.0,16490623688.0,8670164415.0,6994857174.0,1675307241.0,378745652.0,222495369.0,156250282.0,5427678.0,15194424.0,-9766746.0,215108615069.0,239176670529.0,-24068055460.0,34150907577.0,28405033329.0,5745874249.0,34909275139.0,18408884705.0,16500390434.0
2026-06-24,52373206098.0,57986607868.0,-5613401769.0,2441405970.0,2453772298.0,-12366328.0,25973798927.0,20348030829.0,5625768098.0,6547627147.0,5795257730.0,752369416.0,180546778.0,164821920.0,15724858.0,3956165.0,4890397.0,-934233.0,45825578952.0,52191350138.0,-6365771186.0,2260859192.0,2288950378.0,-28091186.0,25969842762.0,20343140432.0,5626702330.0
